page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,tentang,tipe_regional,kelas_rs,tipe_rs,rawat_jalan,col_0
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
29,168.7,592.2,525.2,859.8,"-29- sebagaimana telah diubah dengan: 1) Peraturan Menteri Kesehatan Nomor 64 Tahun 2016 tentang Perubahan Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1790); 2) Peraturan Menteri Kesehatan Nomor 4 Tahun 2017 tentang Perubahan Kedua Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2017 Nomor 143); dan 3) Peraturan Menteri Kesehatan Nomor 6 Tahun 2018 tentang Perubahan Ketiga Peraturan Menteri Kesehatan Nomor 52 Tahun 2016 tentang Standar Tarif Pelayanan Kesehatan dalam Penyelenggaraan Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 442); b. Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1663) sebagaimana telah diubah dengan Peraturan Menteri Kesehatan Nomor 13 Tahun 2019 tentang Perubahan atas Peraturan Menteri Kesehatan Nomor 51 Tahun 2018 tentang Pengenaan Urun Biaya dan Selisih Biaya dalam Program Jaminan Kesehatan (Berita Negara Republik Indonesia Tahun 2019 Nomor 606), sepanjang mengatur ketentuan mengenai selisih biaya, dicabut dan dinyatakan tidak berlaku. Pasal 53 Peraturan Menteri ini mulai berlaku pada tanggal diundangkan.",,,,,
